"","GEOID","NAME","variable","estimate","moe"
"1","51550","Chesapeake city, Virginia","S1903_C01_001",79380,614
"2","51550","Chesapeake city, Virginia","S1903_C01_002",65.1,0.6
"3","51550","Chesapeake city, Virginia","S1903_C01_003",29.6,0.5
"4","51550","Chesapeake city, Virginia","S1903_C01_004",0.5,0.1
"5","51550","Chesapeake city, Virginia","S1903_C01_005",2.3,0.2
"6","51550","Chesapeake city, Virginia","S1903_C01_006",0,0.1
"7","51550","Chesapeake city, Virginia","S1903_C01_007",1,0.2
"8","51550","Chesapeake city, Virginia","S1903_C01_008",1.6,0.4
"9","51550","Chesapeake city, Virginia","S1903_C01_009",3.4,0.3
"10","51550","Chesapeake city, Virginia","S1903_C01_010",63.1,0.6
"11","51550","Chesapeake city, Virginia","S1903_C01_011",3.2,0.4
"12","51550","Chesapeake city, Virginia","S1903_C01_012",35.4,0.6
"13","51550","Chesapeake city, Virginia","S1903_C01_013",43.1,0.6
"14","51550","Chesapeake city, Virginia","S1903_C01_014",18.2,0.4
"15","51550","Chesapeake city, Virginia","S1903_C01_015",59688,869
"16","51550","Chesapeake city, Virginia","S1903_C01_016",46.6,1.1
"17","51550","Chesapeake city, Virginia","S1903_C01_017",53.4,1.1
"18","51550","Chesapeake city, Virginia","S1903_C01_018",74.7,1.2
"19","51550","Chesapeake city, Virginia","S1903_C01_019",19.3,1
"20","51550","Chesapeake city, Virginia","S1903_C01_020",6,0.7
"21","51550","Chesapeake city, Virginia","S1903_C01_021",19692,847
"22","51550","Chesapeake city, Virginia","S1903_C01_022",55.9,2.4
"23","51550","Chesapeake city, Virginia","S1903_C01_023",50.4,2.3
"24","51550","Chesapeake city, Virginia","S1903_C01_024",5.4,1.1
"25","51550","Chesapeake city, Virginia","S1903_C01_025",44.1,2.4
"26","51550","Chesapeake city, Virginia","S1903_C01_026",33.6,2.1
"27","51550","Chesapeake city, Virginia","S1903_C01_027",10.5,1.9
"28","51550","Chesapeake city, Virginia","S1903_C01_028",27.9,NA
"29","51550","Chesapeake city, Virginia","S1903_C01_029",27.1,NA
"30","51550","Chesapeake city, Virginia","S1903_C01_030",28.2,NA
"31","51550","Chesapeake city, Virginia","S1903_C02_001",70244,1613
"32","51550","Chesapeake city, Virginia","S1903_C02_002",77618,1763
"33","51550","Chesapeake city, Virginia","S1903_C02_003",53646,1958
"34","51550","Chesapeake city, Virginia","S1903_C02_004",61719,44741
"35","51550","Chesapeake city, Virginia","S1903_C02_005",87861,8431
"36","51550","Chesapeake city, Virginia","S1903_C02_006",77083,19029
"37","51550","Chesapeake city, Virginia","S1903_C02_007",70512,4330
"38","51550","Chesapeake city, Virginia","S1903_C02_008",74958,8465
"39","51550","Chesapeake city, Virginia","S1903_C02_009",64484,10610
"40","51550","Chesapeake city, Virginia","S1903_C02_010",78296,1848
"41","51550","Chesapeake city, Virginia","S1903_C02_011",39707,2501
"42","51550","Chesapeake city, Virginia","S1903_C02_012",71057,2722
"43","51550","Chesapeake city, Virginia","S1903_C02_013",85397,2805
"44","51550","Chesapeake city, Virginia","S1903_C02_014",42610,2683
"45","51550","Chesapeake city, Virginia","S1903_C02_015",80394,1697
"46","51550","Chesapeake city, Virginia","S1903_C02_016",78402,3842
"47","51550","Chesapeake city, Virginia","S1903_C02_017",81573,2701
"48","51550","Chesapeake city, Virginia","S1903_C02_018",93521,1763
"49","51550","Chesapeake city, Virginia","S1903_C02_019",40699,3165
"50","51550","Chesapeake city, Virginia","S1903_C02_020",53446,6481
"51","51550","Chesapeake city, Virginia","S1903_C02_021",38235,1579
"52","51550","Chesapeake city, Virginia","S1903_C02_022",31200,1889
"53","51550","Chesapeake city, Virginia","S1903_C02_023",28470,2295
"54","51550","Chesapeake city, Virginia","S1903_C02_024",75078,15087
"55","51550","Chesapeake city, Virginia","S1903_C02_025",50539,3555
"56","51550","Chesapeake city, Virginia","S1903_C02_026",42367,5068
"57","51550","Chesapeake city, Virginia","S1903_C02_027",85720,7386
"58","51550","Chesapeake city, Virginia","S1903_C02_028",NA,NA
"59","51550","Chesapeake city, Virginia","S1903_C02_029",NA,NA
"60","51550","Chesapeake city, Virginia","S1903_C02_030",NA,NA
"61","51620","Franklin city, Virginia","S1903_C01_001",3532,152
"62","51620","Franklin city, Virginia","S1903_C01_002",41.5,2.4
"63","51620","Franklin city, Virginia","S1903_C01_003",56.8,2.7
"64","51620","Franklin city, Virginia","S1903_C01_004",0,1
"65","51620","Franklin city, Virginia","S1903_C01_005",1.1,1
"66","51620","Franklin city, Virginia","S1903_C01_006",0,1
"67","51620","Franklin city, Virginia","S1903_C01_007",0.4,0.8
"68","51620","Franklin city, Virginia","S1903_C01_008",0.2,0.4
"69","51620","Franklin city, Virginia","S1903_C01_009",0.9,1.2
"70","51620","Franklin city, Virginia","S1903_C01_010",40.9,2.2
"71","51620","Franklin city, Virginia","S1903_C01_011",3.5,2
"72","51620","Franklin city, Virginia","S1903_C01_012",26,3
"73","51620","Franklin city, Virginia","S1903_C01_013",42.9,3.6
"74","51620","Franklin city, Virginia","S1903_C01_014",27.7,2.7
"75","51620","Franklin city, Virginia","S1903_C01_015",2412,199
"76","51620","Franklin city, Virginia","S1903_C01_016",41.5,5.6
"77","51620","Franklin city, Virginia","S1903_C01_017",58.5,5.6
"78","51620","Franklin city, Virginia","S1903_C01_018",60.4,5.8
"79","51620","Franklin city, Virginia","S1903_C01_019",36.5,5.4
"80","51620","Franklin city, Virginia","S1903_C01_020",3.1,2.3
"81","51620","Franklin city, Virginia","S1903_C01_021",1120,222
"82","51620","Franklin city, Virginia","S1903_C01_022",63,6.9
"83","51620","Franklin city, Virginia","S1903_C01_023",55.6,9.5
"84","51620","Franklin city, Virginia","S1903_C01_024",7.4,6
"85","51620","Franklin city, Virginia","S1903_C01_025",37,6.9
"86","51620","Franklin city, Virginia","S1903_C01_026",33.8,7.4
"87","51620","Franklin city, Virginia","S1903_C01_027",3.1,2.9
"88","51620","Franklin city, Virginia","S1903_C01_028",29.9,NA
"89","51620","Franklin city, Virginia","S1903_C01_029",28.3,NA
"90","51620","Franklin city, Virginia","S1903_C01_030",33.5,NA
"91","51620","Franklin city, Virginia","S1903_C02_001",33447,4742
"92","51620","Franklin city, Virginia","S1903_C02_002",63836,9485
"93","51620","Franklin city, Virginia","S1903_C02_003",22573,4419
"94","51620","Franklin city, Virginia","S1903_C02_004",NA,NA
"95","51620","Franklin city, Virginia","S1903_C02_005",61875,42087
"96","51620","Franklin city, Virginia","S1903_C02_006",NA,NA
"97","51620","Franklin city, Virginia","S1903_C02_007",NA,NA
"98","51620","Franklin city, Virginia","S1903_C02_008",NA,NA
"99","51620","Franklin city, Virginia","S1903_C02_009",155563,201866
"100","51620","Franklin city, Virginia","S1903_C02_010",62974,9619
"101","51620","Franklin city, Virginia","S1903_C02_011",4811,7051
"102","51620","Franklin city, Virginia","S1903_C02_012",36322,10538
"103","51620","Franklin city, Virginia","S1903_C02_013",32298,7517
"104","51620","Franklin city, Virginia","S1903_C02_014",36292,13378
"105","51620","Franklin city, Virginia","S1903_C02_015",44192,5903
"106","51620","Franklin city, Virginia","S1903_C02_016",35086,7626
"107","51620","Franklin city, Virginia","S1903_C02_017",46327,11746
"108","51620","Franklin city, Virginia","S1903_C02_018",68750,7323
"109","51620","Franklin city, Virginia","S1903_C02_019",23256,4357
"110","51620","Franklin city, Virginia","S1903_C02_020",25481,29962
"111","51620","Franklin city, Virginia","S1903_C02_021",19186,6953
"112","51620","Franklin city, Virginia","S1903_C02_022",16675,2912
"113","51620","Franklin city, Virginia","S1903_C02_023",15794,2976
"114","51620","Franklin city, Virginia","S1903_C02_024",22011,55521
"115","51620","Franklin city, Virginia","S1903_C02_025",24383,7380
"116","51620","Franklin city, Virginia","S1903_C02_026",24090,7522
"117","51620","Franklin city, Virginia","S1903_C02_027",62697,82998
"118","51620","Franklin city, Virginia","S1903_C02_028",NA,NA
"119","51620","Franklin city, Virginia","S1903_C02_029",NA,NA
"120","51620","Franklin city, Virginia","S1903_C02_030",NA,NA
"121","51650","Hampton city, Virginia","S1903_C01_001",52547,689
"122","51650","Hampton city, Virginia","S1903_C01_002",47,0.9
"123","51650","Hampton city, Virginia","S1903_C01_003",48.5,1
"124","51650","Hampton city, Virginia","S1903_C01_004",0.5,0.2
"125","51650","Hampton city, Virginia","S1903_C01_005",1.8,0.3
"126","51650","Hampton city, Virginia","S1903_C01_006",0,0.1
"127","51650","Hampton city, Virginia","S1903_C01_007",0.7,0.2
"128","51650","Hampton city, Virginia","S1903_C01_008",1.5,0.4
"129","51650","Hampton city, Virginia","S1903_C01_009",3.5,0.4
"130","51650","Hampton city, Virginia","S1903_C01_010",45.3,0.8
"131","51650","Hampton city, Virginia","S1903_C01_011",6.4,0.7
"132","51650","Hampton city, Virginia","S1903_C01_012",33.3,0.9
"133","51650","Hampton city, Virginia","S1903_C01_013",39.5,0.9
"134","51650","Hampton city, Virginia","S1903_C01_014",20.7,0.7
"135","51650","Hampton city, Virginia","S1903_C01_015",33622,725
"136","51650","Hampton city, Virginia","S1903_C01_016",43,1.4
"137","51650","Hampton city, Virginia","S1903_C01_017",57,1.4
"138","51650","Hampton city, Virginia","S1903_C01_018",67.6,1.8
"139","51650","Hampton city, Virginia","S1903_C01_019",26.6,1.7
"140","51650","Hampton city, Virginia","S1903_C01_020",5.8,0.8
"141","51650","Hampton city, Virginia","S1903_C01_021",18925,721
"142","51650","Hampton city, Virginia","S1903_C01_022",52.4,2.4
"143","51650","Hampton city, Virginia","S1903_C01_023",44.9,2.5
"144","51650","Hampton city, Virginia","S1903_C01_024",7.5,1.4
"145","51650","Hampton city, Virginia","S1903_C01_025",47.6,2.4
"146","51650","Hampton city, Virginia","S1903_C01_026",39.4,2.3
"147","51650","Hampton city, Virginia","S1903_C01_027",8.2,1.6
"148","51650","Hampton city, Virginia","S1903_C01_028",21.3,NA
"149","51650","Hampton city, Virginia","S1903_C01_029",22.1,NA
"150","51650","Hampton city, Virginia","S1903_C01_030",18.8,NA
"151","51650","Hampton city, Virginia","S1903_C02_001",51584,1226
"152","51650","Hampton city, Virginia","S1903_C02_002",60012,2267
"153","51650","Hampton city, Virginia","S1903_C02_003",40933,1471
"154","51650","Hampton city, Virginia","S1903_C02_004",36389,30350
"155","51650","Hampton city, Virginia","S1903_C02_005",54239,15728
"156","51650","Hampton city, Virginia","S1903_C02_006",NA,NA
"157","51650","Hampton city, Virginia","S1903_C02_007",67625,40606
"158","51650","Hampton city, Virginia","S1903_C02_008",51794,6799
"159","51650","Hampton city, Virginia","S1903_C02_009",53861,15373
"160","51650","Hampton city, Virginia","S1903_C02_010",59903,2168
"161","51650","Hampton city, Virginia","S1903_C02_011",33549,4012
"162","51650","Hampton city, Virginia","S1903_C02_012",50438,2896
"163","51650","Hampton city, Virginia","S1903_C02_013",63011,3036
"164","51650","Hampton city, Virginia","S1903_C02_014",39109,2572
"165","51650","Hampton city, Virginia","S1903_C02_015",64154,2746
"166","51650","Hampton city, Virginia","S1903_C02_016",54202,4029
"167","51650","Hampton city, Virginia","S1903_C02_017",70614,1784
"168","51650","Hampton city, Virginia","S1903_C02_018",78008,2589
"169","51650","Hampton city, Virginia","S1903_C02_019",27597,4316
"170","51650","Hampton city, Virginia","S1903_C02_020",53841,5326
"171","51650","Hampton city, Virginia","S1903_C02_021",34032,1747
"172","51650","Hampton city, Virginia","S1903_C02_022",28896,2171
"173","51650","Hampton city, Virginia","S1903_C02_023",26590,1607
"174","51650","Hampton city, Virginia","S1903_C02_024",53715,5063
"175","51650","Hampton city, Virginia","S1903_C02_025",38825,4005
"176","51650","Hampton city, Virginia","S1903_C02_026",36663,2663
"177","51650","Hampton city, Virginia","S1903_C02_027",53552,13126
"178","51650","Hampton city, Virginia","S1903_C02_028",NA,NA
"179","51650","Hampton city, Virginia","S1903_C02_029",NA,NA
"180","51650","Hampton city, Virginia","S1903_C02_030",NA,NA
"181","51700","Newport News city, Virginia","S1903_C01_001",69467,753
"182","51700","Newport News city, Virginia","S1903_C01_002",52.5,0.8
"183","51700","Newport News city, Virginia","S1903_C01_003",41.3,0.8
"184","51700","Newport News city, Virginia","S1903_C01_004",0.5,0.2
"185","51700","Newport News city, Virginia","S1903_C01_005",2.2,0.2
"186","51700","Newport News city, Virginia","S1903_C01_006",0.1,0.1
"187","51700","Newport News city, Virginia","S1903_C01_007",1.2,0.3
"188","51700","Newport News city, Virginia","S1903_C01_008",2.2,0.4
"189","51700","Newport News city, Virginia","S1903_C01_009",5.3,0.5
"190","51700","Newport News city, Virginia","S1903_C01_010",49.1,0.8
"191","51700","Newport News city, Virginia","S1903_C01_011",7.3,0.5
"192","51700","Newport News city, Virginia","S1903_C01_012",37.2,0.7
"193","51700","Newport News city, Virginia","S1903_C01_013",37,0.7
"194","51700","Newport News city, Virginia","S1903_C01_014",18.5,0.4
"195","51700","Newport News city, Virginia","S1903_C01_015",43850,868
"196","51700","Newport News city, Virginia","S1903_C01_016",47.4,1.4
"197","51700","Newport News city, Virginia","S1903_C01_017",52.6,1.4
"198","51700","Newport News city, Virginia","S1903_C01_018",64.5,1.4
"199","51700","Newport News city, Virginia","S1903_C01_019",28,1.3
"200","51700","Newport News city, Virginia","S1903_C01_020",7.5,1
"201","51700","Newport News city, Virginia","S1903_C01_021",25617,818
"202","51700","Newport News city, Virginia","S1903_C01_022",55,2.1
"203","51700","Newport News city, Virginia","S1903_C01_023",46.8,2
"204","51700","Newport News city, Virginia","S1903_C01_024",8.2,1.2
"205","51700","Newport News city, Virginia","S1903_C01_025",45,2.1
"206","51700","Newport News city, Virginia","S1903_C01_026",34.8,2.1
"207","51700","Newport News city, Virginia","S1903_C01_027",10.3,1.4
"208","51700","Newport News city, Virginia","S1903_C01_028",29.5,NA
"209","51700","Newport News city, Virginia","S1903_C01_029",29,NA
"210","51700","Newport News city, Virginia","S1903_C01_030",29.5,NA
"211","51700","Newport News city, Virginia","S1903_C02_001",50744,1171
"212","51700","Newport News city, Virginia","S1903_C02_002",60849,2027
"213","51700","Newport News city, Virginia","S1903_C02_003",39141,1677
"214","51700","Newport News city, Virginia","S1903_C02_004",46925,10889
"215","51700","Newport News city, Virginia","S1903_C02_005",54310,12280
"216","51700","Newport News city, Virginia","S1903_C02_006",70865,75913
"217","51700","Newport News city, Virginia","S1903_C02_007",43287,10555
"218","51700","Newport News city, Virginia","S1903_C02_008",48242,8215
"219","51700","Newport News city, Virginia","S1903_C02_009",49929,3930
"220","51700","Newport News city, Virginia","S1903_C02_010",61744,2220
"221","51700","Newport News city, Virginia","S1903_C02_011",32338,4075
"222","51700","Newport News city, Virginia","S1903_C02_012",51545,2484
"223","51700","Newport News city, Virginia","S1903_C02_013",61449,1907
"224","51700","Newport News city, Virginia","S1903_C02_014",40958,1833
"225","51700","Newport News city, Virginia","S1903_C02_015",60467,1665
"226","51700","Newport News city, Virginia","S1903_C02_016",50599,3165
"227","51700","Newport News city, Virginia","S1903_C02_017",68905,1544
"228","51700","Newport News city, Virginia","S1903_C02_018",76155,1432
"229","51700","Newport News city, Virginia","S1903_C02_019",30850,2045
"230","51700","Newport News city, Virginia","S1903_C02_020",45174,7326
"231","51700","Newport News city, Virginia","S1903_C02_021",33597,1570
"232","51700","Newport News city, Virginia","S1903_C02_022",29213,2483
"233","51700","Newport News city, Virginia","S1903_C02_023",25742,1344
"234","51700","Newport News city, Virginia","S1903_C02_024",60806,8566
"235","51700","Newport News city, Virginia","S1903_C02_025",40862,3058
"236","51700","Newport News city, Virginia","S1903_C02_026",36362,2268
"237","51700","Newport News city, Virginia","S1903_C02_027",63953,3709
"238","51700","Newport News city, Virginia","S1903_C02_028",NA,NA
"239","51700","Newport News city, Virginia","S1903_C02_029",NA,NA
"240","51700","Newport News city, Virginia","S1903_C02_030",NA,NA
"241","51710","Norfolk city, Virginia","S1903_C01_001",85247,1296
"242","51710","Norfolk city, Virginia","S1903_C01_002",52.7,0.8
"243","51710","Norfolk city, Virginia","S1903_C01_003",40.6,0.7
"244","51710","Norfolk city, Virginia","S1903_C01_004",0.4,0.1
"245","51710","Norfolk city, Virginia","S1903_C01_005",3,0.3
"246","51710","Norfolk city, Virginia","S1903_C01_006",0.1,0.1
"247","51710","Norfolk city, Virginia","S1903_C01_007",1.4,0.3
"248","51710","Norfolk city, Virginia","S1903_C01_008",1.8,0.3
"249","51710","Norfolk city, Virginia","S1903_C01_009",4.9,0.5
"250","51710","Norfolk city, Virginia","S1903_C01_010",50.1,0.7
"251","51710","Norfolk city, Virginia","S1903_C01_011",9.9,0.8
"252","51710","Norfolk city, Virginia","S1903_C01_012",38.7,0.7
"253","51710","Norfolk city, Virginia","S1903_C01_013",34.1,0.8
"254","51710","Norfolk city, Virginia","S1903_C01_014",17.2,0.5
"255","51710","Norfolk city, Virginia","S1903_C01_015",49451,961
"256","51710","Norfolk city, Virginia","S1903_C01_016",47.1,1.1
"257","51710","Norfolk city, Virginia","S1903_C01_017",52.9,1.1
"258","51710","Norfolk city, Virginia","S1903_C01_018",59.9,1.3
"259","51710","Norfolk city, Virginia","S1903_C01_019",30.5,1.1
"260","51710","Norfolk city, Virginia","S1903_C01_020",9.6,0.9
"261","51710","Norfolk city, Virginia","S1903_C01_021",35796,923
"262","51710","Norfolk city, Virginia","S1903_C01_022",50.3,1.3
"263","51710","Norfolk city, Virginia","S1903_C01_023",42.8,1.4
"264","51710","Norfolk city, Virginia","S1903_C01_024",7.5,0.8
"265","51710","Norfolk city, Virginia","S1903_C01_025",49.7,1.3
"266","51710","Norfolk city, Virginia","S1903_C01_026",35.6,1.5
"267","51710","Norfolk city, Virginia","S1903_C01_027",14.1,1.2
"268","51710","Norfolk city, Virginia","S1903_C01_028",28.1,NA
"269","51710","Norfolk city, Virginia","S1903_C01_029",29.7,NA
"270","51710","Norfolk city, Virginia","S1903_C01_030",24.3,NA
"271","51710","Norfolk city, Virginia","S1903_C02_001",44164,721
"272","51710","Norfolk city, Virginia","S1903_C02_002",54481,1102
"273","51710","Norfolk city, Virginia","S1903_C02_003",32725,1122
"274","51710","Norfolk city, Virginia","S1903_C02_004",37375,19308
"275","51710","Norfolk city, Virginia","S1903_C02_005",51276,5964
"276","51710","Norfolk city, Virginia","S1903_C02_006",65511,20855
"277","51710","Norfolk city, Virginia","S1903_C02_007",48611,8810
"278","51710","Norfolk city, Virginia","S1903_C02_008",48882,14960
"279","51710","Norfolk city, Virginia","S1903_C02_009",45878,3650
"280","51710","Norfolk city, Virginia","S1903_C02_010",55075,1207
"281","51710","Norfolk city, Virginia","S1903_C02_011",27452,3023
"282","51710","Norfolk city, Virginia","S1903_C02_012",47875,1532
"283","51710","Norfolk city, Virginia","S1903_C02_013",51385,2554
"284","51710","Norfolk city, Virginia","S1903_C02_014",35132,2093
"285","51710","Norfolk city, Virginia","S1903_C02_015",52789,1180
"286","51710","Norfolk city, Virginia","S1903_C02_016",43758,1717
"287","51710","Norfolk city, Virginia","S1903_C02_017",60123,1621
"288","51710","Norfolk city, Virginia","S1903_C02_018",69866,1999
"289","51710","Norfolk city, Virginia","S1903_C02_019",26453,1251
"290","51710","Norfolk city, Virginia","S1903_C02_020",45573,2526
"291","51710","Norfolk city, Virginia","S1903_C02_021",32663,1242
"292","51710","Norfolk city, Virginia","S1903_C02_022",27077,1401
"293","51710","Norfolk city, Virginia","S1903_C02_023",24642,1567
"294","51710","Norfolk city, Virginia","S1903_C02_024",51587,4101
"295","51710","Norfolk city, Virginia","S1903_C02_025",39700,1404
"296","51710","Norfolk city, Virginia","S1903_C02_026",35477,2160
"297","51710","Norfolk city, Virginia","S1903_C02_027",59517,7254
"298","51710","Norfolk city, Virginia","S1903_C02_028",NA,NA
"299","51710","Norfolk city, Virginia","S1903_C02_029",NA,NA
"300","51710","Norfolk city, Virginia","S1903_C02_030",NA,NA
"301","51735","Poquoson city, Virginia","S1903_C01_001",4592,104
"302","51735","Poquoson city, Virginia","S1903_C01_002",96.1,0.9
"303","51735","Poquoson city, Virginia","S1903_C01_003",0.2,0.4
"304","51735","Poquoson city, Virginia","S1903_C01_004",0,0.8
"305","51735","Poquoson city, Virginia","S1903_C01_005",2.4,0.8
"306","51735","Poquoson city, Virginia","S1903_C01_006",0,0.8
"307","51735","Poquoson city, Virginia","S1903_C01_007",0,0.8
"308","51735","Poquoson city, Virginia","S1903_C01_008",1.4,1
"309","51735","Poquoson city, Virginia","S1903_C01_009",0.8,0.6
"310","51735","Poquoson city, Virginia","S1903_C01_010",95.3,1.1
"311","51735","Poquoson city, Virginia","S1903_C01_011",1.6,1.3
"312","51735","Poquoson city, Virginia","S1903_C01_012",27.5,2.3
"313","51735","Poquoson city, Virginia","S1903_C01_013",45.8,2.6
"314","51735","Poquoson city, Virginia","S1903_C01_014",25.1,1.8
"315","51735","Poquoson city, Virginia","S1903_C01_015",3623,165
"316","51735","Poquoson city, Virginia","S1903_C01_016",41.7,3.6
"317","51735","Poquoson city, Virginia","S1903_C01_017",58.3,3.6
"318","51735","Poquoson city, Virginia","S1903_C01_018",82.3,3.2
"319","51735","Poquoson city, Virginia","S1903_C01_019",11.5,3.3
"320","51735","Poquoson city, Virginia","S1903_C01_020",6.2,2.1
"321","51735","Poquoson city, Virginia","S1903_C01_021",969,171
"322","51735","Poquoson city, Virginia","S1903_C01_022",58.2,9.5
"323","51735","Poquoson city, Virginia","S1903_C01_023",54.8,9.2
"324","51735","Poquoson city, Virginia","S1903_C01_024",3.4,3.4
"325","51735","Poquoson city, Virginia","S1903_C01_025",41.8,9.5
"326","51735","Poquoson city, Virginia","S1903_C01_026",34.9,8.9
"327","51735","Poquoson city, Virginia","S1903_C01_027",6.9,5.9
