"","GEOID","NAME","variable","estimate","moe"
"328","51735","Poquoson city, Virginia","S1903_C01_028",23.1,NA
"329","51735","Poquoson city, Virginia","S1903_C01_029",22.1,NA
"330","51735","Poquoson city, Virginia","S1903_C01_030",25,NA
"331","51735","Poquoson city, Virginia","S1903_C02_001",85033,7865
"332","51735","Poquoson city, Virginia","S1903_C02_002",83423,7580
"333","51735","Poquoson city, Virginia","S1903_C02_003",NA,NA
"334","51735","Poquoson city, Virginia","S1903_C02_004",NA,NA
"335","51735","Poquoson city, Virginia","S1903_C02_005",62308,62120
"336","51735","Poquoson city, Virginia","S1903_C02_006",NA,NA
"337","51735","Poquoson city, Virginia","S1903_C02_007",NA,NA
"338","51735","Poquoson city, Virginia","S1903_C02_008",109167,67424
"339","51735","Poquoson city, Virginia","S1903_C02_009",127969,210834
"340","51735","Poquoson city, Virginia","S1903_C02_010",83333,7490
"341","51735","Poquoson city, Virginia","S1903_C02_011",21713,21664
"342","51735","Poquoson city, Virginia","S1903_C02_012",94519,12104
"343","51735","Poquoson city, Virginia","S1903_C02_013",107939,8414
"344","51735","Poquoson city, Virginia","S1903_C02_014",48661,10247
"345","51735","Poquoson city, Virginia","S1903_C02_015",97884,7735
"346","51735","Poquoson city, Virginia","S1903_C02_016",96765,11300
"347","51735","Poquoson city, Virginia","S1903_C02_017",98723,10978
"348","51735","Poquoson city, Virginia","S1903_C02_018",107950,5284
"349","51735","Poquoson city, Virginia","S1903_C02_019",52738,17743
"350","51735","Poquoson city, Virginia","S1903_C02_020",66161,13784
"351","51735","Poquoson city, Virginia","S1903_C02_021",37790,5148
"352","51735","Poquoson city, Virginia","S1903_C02_022",37266,6827
"353","51735","Poquoson city, Virginia","S1903_C02_023",35977,8924
"354","51735","Poquoson city, Virginia","S1903_C02_024",181442,66488
"355","51735","Poquoson city, Virginia","S1903_C02_025",38179,7551
"356","51735","Poquoson city, Virginia","S1903_C02_026",32500,8729
"357","51735","Poquoson city, Virginia","S1903_C02_027",105586,20736
"358","51735","Poquoson city, Virginia","S1903_C02_028",NA,NA
"359","51735","Poquoson city, Virginia","S1903_C02_029",NA,NA
"360","51735","Poquoson city, Virginia","S1903_C02_030",NA,NA
"361","51740","Portsmouth city, Virginia","S1903_C01_001",36788,731
"362","51740","Portsmouth city, Virginia","S1903_C01_002",45,0.9
"363","51740","Portsmouth city, Virginia","S1903_C01_003",51.2,0.9
"364","51740","Portsmouth city, Virginia","S1903_C01_004",0.2,0.1
"365","51740","Portsmouth city, Virginia","S1903_C01_005",1,0.3
"366","51740","Portsmouth city, Virginia","S1903_C01_006",0,0.1
"367","51740","Portsmouth city, Virginia","S1903_C01_007",0.8,0.4
"368","51740","Portsmouth city, Virginia","S1903_C01_008",1.8,0.5
"369","51740","Portsmouth city, Virginia","S1903_C01_009",2.4,0.3
"370","51740","Portsmouth city, Virginia","S1903_C01_010",43.7,0.9
"371","51740","Portsmouth city, Virginia","S1903_C01_011",5.2,0.9
"372","51740","Portsmouth city, Virginia","S1903_C01_012",35,1
"373","51740","Portsmouth city, Virginia","S1903_C01_013",37.4,1.2
"374","51740","Portsmouth city, Virginia","S1903_C01_014",22.4,0.8
"375","51740","Portsmouth city, Virginia","S1903_C01_015",23716,664
"376","51740","Portsmouth city, Virginia","S1903_C01_016",42.6,1.8
"377","51740","Portsmouth city, Virginia","S1903_C01_017",57.4,1.8
"378","51740","Portsmouth city, Virginia","S1903_C01_018",57.3,2
"379","51740","Portsmouth city, Virginia","S1903_C01_019",33.8,1.8
"380","51740","Portsmouth city, Virginia","S1903_C01_020",8.9,1.4
"381","51740","Portsmouth city, Virginia","S1903_C01_021",13072,609
"382","51740","Portsmouth city, Virginia","S1903_C01_022",55.3,2.4
"383","51740","Portsmouth city, Virginia","S1903_C01_023",48.3,2.6
"384","51740","Portsmouth city, Virginia","S1903_C01_024",7,1.4
"385","51740","Portsmouth city, Virginia","S1903_C01_025",44.7,2.4
"386","51740","Portsmouth city, Virginia","S1903_C01_026",36.2,2.6
"387","51740","Portsmouth city, Virginia","S1903_C01_027",8.5,1.8
"388","51740","Portsmouth city, Virginia","S1903_C01_028",28.2,NA
"389","51740","Portsmouth city, Virginia","S1903_C01_029",27.6,NA
"390","51740","Portsmouth city, Virginia","S1903_C01_030",28,NA
"391","51740","Portsmouth city, Virginia","S1903_C02_001",46269,1409
"392","51740","Portsmouth city, Virginia","S1903_C02_002",57635,3742
"393","51740","Portsmouth city, Virginia","S1903_C02_003",36723,2639
"394","51740","Portsmouth city, Virginia","S1903_C02_004",44643,30343
"395","51740","Portsmouth city, Virginia","S1903_C02_005",48500,7596
"396","51740","Portsmouth city, Virginia","S1903_C02_006",NA,NA
"397","51740","Portsmouth city, Virginia","S1903_C02_007",52878,6352
"398","51740","Portsmouth city, Virginia","S1903_C02_008",54083,22334
"399","51740","Portsmouth city, Virginia","S1903_C02_009",48125,12557
"400","51740","Portsmouth city, Virginia","S1903_C02_010",58203,3350
"401","51740","Portsmouth city, Virginia","S1903_C02_011",30178,3326
"402","51740","Portsmouth city, Virginia","S1903_C02_012",49753,2303
"403","51740","Portsmouth city, Virginia","S1903_C02_013",52990,3458
"404","51740","Portsmouth city, Virginia","S1903_C02_014",33750,2571
"405","51740","Portsmouth city, Virginia","S1903_C02_015",54405,2265
"406","51740","Portsmouth city, Virginia","S1903_C02_016",44309,4452
"407","51740","Portsmouth city, Virginia","S1903_C02_017",61224,2054
"408","51740","Portsmouth city, Virginia","S1903_C02_018",73282,2645
"409","51740","Portsmouth city, Virginia","S1903_C02_019",31199,2451
"410","51740","Portsmouth city, Virginia","S1903_C02_020",44709,8119
"411","51740","Portsmouth city, Virginia","S1903_C02_021",32230,1640
"412","51740","Portsmouth city, Virginia","S1903_C02_022",24339,2205
"413","51740","Portsmouth city, Virginia","S1903_C02_023",21566,1664
"414","51740","Portsmouth city, Virginia","S1903_C02_024",47179,14703
"415","51740","Portsmouth city, Virginia","S1903_C02_025",40895,3193
"416","51740","Portsmouth city, Virginia","S1903_C02_026",37154,2886
"417","51740","Portsmouth city, Virginia","S1903_C02_027",62188,2748
"418","51740","Portsmouth city, Virginia","S1903_C02_028",NA,NA
"419","51740","Portsmouth city, Virginia","S1903_C02_029",NA,NA
"420","51740","Portsmouth city, Virginia","S1903_C02_030",NA,NA
"421","51800","Suffolk city, Virginia","S1903_C01_001",30502,400
"422","51800","Suffolk city, Virginia","S1903_C01_002",55.5,0.9
"423","51800","Suffolk city, Virginia","S1903_C01_003",41.1,0.9
"424","51800","Suffolk city, Virginia","S1903_C01_004",0.1,0.1
"425","51800","Suffolk city, Virginia","S1903_C01_005",1.1,0.4
"426","51800","Suffolk city, Virginia","S1903_C01_006",0,0.1
"427","51800","Suffolk city, Virginia","S1903_C01_007",0.4,0.3
"428","51800","Suffolk city, Virginia","S1903_C01_008",1.8,0.5
"429","51800","Suffolk city, Virginia","S1903_C01_009",2.4,0.4
"430","51800","Suffolk city, Virginia","S1903_C01_010",54.3,0.9
"431","51800","Suffolk city, Virginia","S1903_C01_011",1.9,0.7
"432","51800","Suffolk city, Virginia","S1903_C01_012",35.7,1.1
"433","51800","Suffolk city, Virginia","S1903_C01_013",42.9,1.1
"434","51800","Suffolk city, Virginia","S1903_C01_014",19.4,0.7
"435","51800","Suffolk city, Virginia","S1903_C01_015",22545,573
"436","51800","Suffolk city, Virginia","S1903_C01_016",47.2,1.7
"437","51800","Suffolk city, Virginia","S1903_C01_017",52.8,1.7
"438","51800","Suffolk city, Virginia","S1903_C01_018",72.7,2.1
"439","51800","Suffolk city, Virginia","S1903_C01_019",21.1,1.8
"440","51800","Suffolk city, Virginia","S1903_C01_020",6.2,1.2
"441","51800","Suffolk city, Virginia","S1903_C01_021",7957,467
"442","51800","Suffolk city, Virginia","S1903_C01_022",56.9,3
"443","51800","Suffolk city, Virginia","S1903_C01_023",50.8,3.1
"444","51800","Suffolk city, Virginia","S1903_C01_024",6.1,1.5
"445","51800","Suffolk city, Virginia","S1903_C01_025",43.1,3
"446","51800","Suffolk city, Virginia","S1903_C01_026",35.5,3.4
"447","51800","Suffolk city, Virginia","S1903_C01_027",7.6,2.2
"448","51800","Suffolk city, Virginia","S1903_C01_028",25.1,NA
"449","51800","Suffolk city, Virginia","S1903_C01_029",25.1,NA
"450","51800","Suffolk city, Virginia","S1903_C01_030",23.2,NA
"451","51800","Suffolk city, Virginia","S1903_C02_001",66479,2445
"452","51800","Suffolk city, Virginia","S1903_C02_002",79506,4289
"453","51800","Suffolk city, Virginia","S1903_C02_003",47846,3126
"454","51800","Suffolk city, Virginia","S1903_C02_004",80156,182739
"455","51800","Suffolk city, Virginia","S1903_C02_005",92500,35187
"456","51800","Suffolk city, Virginia","S1903_C02_006",NA,NA
"457","51800","Suffolk city, Virginia","S1903_C02_007",38300,63087
"458","51800","Suffolk city, Virginia","S1903_C02_008",75682,18515
"459","51800","Suffolk city, Virginia","S1903_C02_009",54630,69174
"460","51800","Suffolk city, Virginia","S1903_C02_010",79004,4008
"461","51800","Suffolk city, Virginia","S1903_C02_011",34762,8173
"462","51800","Suffolk city, Virginia","S1903_C02_012",73439,4911
"463","51800","Suffolk city, Virginia","S1903_C02_013",79332,4706
"464","51800","Suffolk city, Virginia","S1903_C02_014",39960,3736
"465","51800","Suffolk city, Virginia","S1903_C02_015",80025,3250
"466","51800","Suffolk city, Virginia","S1903_C02_016",80025,5081
"467","51800","Suffolk city, Virginia","S1903_C02_017",80024,4972
"468","51800","Suffolk city, Virginia","S1903_C02_018",93578,2651
"469","51800","Suffolk city, Virginia","S1903_C02_019",34102,4181
"470","51800","Suffolk city, Virginia","S1903_C02_020",47096,9573
"471","51800","Suffolk city, Virginia","S1903_C02_021",35981,1806
"472","51800","Suffolk city, Virginia","S1903_C02_022",29080,5240
"473","51800","Suffolk city, Virginia","S1903_C02_023",26517,2491
"474","51800","Suffolk city, Virginia","S1903_C02_024",72153,32618
"475","51800","Suffolk city, Virginia","S1903_C02_025",45887,4216
"476","51800","Suffolk city, Virginia","S1903_C02_026",44937,4951
"477","51800","Suffolk city, Virginia","S1903_C02_027",47297,13087
"478","51800","Suffolk city, Virginia","S1903_C02_028",NA,NA
"479","51800","Suffolk city, Virginia","S1903_C02_029",NA,NA
"480","51800","Suffolk city, Virginia","S1903_C02_030",NA,NA
"481","51810","Virginia Beach city, Virginia","S1903_C01_001",164226,1149
"482","51810","Virginia Beach city, Virginia","S1903_C01_002",72.7,0.5
"483","51810","Virginia Beach city, Virginia","S1903_C01_003",18.5,0.4
"484","51810","Virginia Beach city, Virginia","S1903_C01_004",0.3,0.1
"485","51810","Virginia Beach city, Virginia","S1903_C01_005",5.3,0.2
"486","51810","Virginia Beach city, Virginia","S1903_C01_006",0.1,0.1
"487","51810","Virginia Beach city, Virginia","S1903_C01_007",0.9,0.2
"488","51810","Virginia Beach city, Virginia","S1903_C01_008",2.2,0.3
"489","51810","Virginia Beach city, Virginia","S1903_C01_009",4.9,0.2
"490","51810","Virginia Beach city, Virginia","S1903_C01_010",69.4,0.5
"491","51810","Virginia Beach city, Virginia","S1903_C01_011",4.8,0.3
"492","51810","Virginia Beach city, Virginia","S1903_C01_012",39.5,0.5
"493","51810","Virginia Beach city, Virginia","S1903_C01_013",38,0.4
"494","51810","Virginia Beach city, Virginia","S1903_C01_014",17.7,0.3
"495","51810","Virginia Beach city, Virginia","S1903_C01_015",112794,1127
"496","51810","Virginia Beach city, Virginia","S1903_C01_016",47.4,0.8
"497","51810","Virginia Beach city, Virginia","S1903_C01_017",52.6,0.8
"498","51810","Virginia Beach city, Virginia","S1903_C01_018",74.6,1
"499","51810","Virginia Beach city, Virginia","S1903_C01_019",19.9,0.8
"500","51810","Virginia Beach city, Virginia","S1903_C01_020",5.5,0.4
"501","51810","Virginia Beach city, Virginia","S1903_C01_021",51432,1179
"502","51810","Virginia Beach city, Virginia","S1903_C01_022",52.7,1.4
"503","51810","Virginia Beach city, Virginia","S1903_C01_023",43.5,1.3
"504","51810","Virginia Beach city, Virginia","S1903_C01_024",9.3,0.9
"505","51810","Virginia Beach city, Virginia","S1903_C01_025",47.3,1.4
"506","51810","Virginia Beach city, Virginia","S1903_C01_026",32.8,1.2
"507","51810","Virginia Beach city, Virginia","S1903_C01_027",14.5,1
"508","51810","Virginia Beach city, Virginia","S1903_C01_028",22.2,NA
"509","51810","Virginia Beach city, Virginia","S1903_C01_029",22,NA
"510","51810","Virginia Beach city, Virginia","S1903_C01_030",21.4,NA
"511","51810","Virginia Beach city, Virginia","S1903_C02_001",65980,1136
"512","51810","Virginia Beach city, Virginia","S1903_C02_002",70915,1328
"513","51810","Virginia Beach city, Virginia","S1903_C02_003",52102,1556
"514","51810","Virginia Beach city, Virginia","S1903_C02_004",54209,12153
"515","51810","Virginia Beach city, Virginia","S1903_C02_005",71361,3488
"516","51810","Virginia Beach city, Virginia","S1903_C02_006",74265,135390
"517","51810","Virginia Beach city, Virginia","S1903_C02_007",59279,11490
"518","51810","Virginia Beach city, Virginia","S1903_C02_008",53202,4225
"519","51810","Virginia Beach city, Virginia","S1903_C02_009",59143,4531
"520","51810","Virginia Beach city, Virginia","S1903_C02_010",71473,1409
"521","51810","Virginia Beach city, Virginia","S1903_C02_011",43353,3351
"522","51810","Virginia Beach city, Virginia","S1903_C02_012",65372,1605
"523","51810","Virginia Beach city, Virginia","S1903_C02_013",79576,1811
"524","51810","Virginia Beach city, Virginia","S1903_C02_014",49934,1786
"525","51810","Virginia Beach city, Virginia","S1903_C02_015",76220,1143
"526","51810","Virginia Beach city, Virginia","S1903_C02_016",69486,1776
"527","51810","Virginia Beach city, Virginia","S1903_C02_017",82709,1573
"528","51810","Virginia Beach city, Virginia","S1903_C02_018",89867,1281
"529","51810","Virginia Beach city, Virginia","S1903_C02_019",40381,1634
"530","51810","Virginia Beach city, Virginia","S1903_C02_020",59379,3849
"531","51810","Virginia Beach city, Virginia","S1903_C02_021",45509,1279
"532","51810","Virginia Beach city, Virginia","S1903_C02_022",38003,1604
"533","51810","Virginia Beach city, Virginia","S1903_C02_023",32594,1283
"534","51810","Virginia Beach city, Virginia","S1903_C02_024",67424,6141
"535","51810","Virginia Beach city, Virginia","S1903_C02_025",54490,1669
"536","51810","Virginia Beach city, Virginia","S1903_C02_026",45443,1964
"537","51810","Virginia Beach city, Virginia","S1903_C02_027",77003,4841
"538","51810","Virginia Beach city, Virginia","S1903_C02_028",NA,NA
"539","51810","Virginia Beach city, Virginia","S1903_C02_029",NA,NA
"540","51810","Virginia Beach city, Virginia","S1903_C02_030",NA,NA
"541","51830","Williamsburg city, Virginia","S1903_C01_001",4281,335
"542","51830","Williamsburg city, Virginia","S1903_C01_002",77.1,3.3
"543","51830","Williamsburg city, Virginia","S1903_C01_003",19.7,2.9
"544","51830","Williamsburg city, Virginia","S1903_C01_004",0,0.8
"545","51830","Williamsburg city, Virginia","S1903_C01_005",0.8,1.1
"546","51830","Williamsburg city, Virginia","S1903_C01_006",0,0.8
"547","51830","Williamsburg city, Virginia","S1903_C01_007",1.8,2.1
"548","51830","Williamsburg city, Virginia","S1903_C01_008",0.7,0.6
"549","51830","Williamsburg city, Virginia","S1903_C01_009",3.9,1.6
"550","51830","Williamsburg city, Virginia","S1903_C01_010",74.9,3.1
"551","51830","Williamsburg city, Virginia","S1903_C01_011",11.8,4.6
"552","51830","Williamsburg city, Virginia","S1903_C01_012",30.4,3.4
"553","51830","Williamsburg city, Virginia","S1903_C01_013",29.6,3.4
"554","51830","Williamsburg city, Virginia","S1903_C01_014",28.1,2.8
"555","51830","Williamsburg city, Virginia","S1903_C01_015",2293,209
"556","51830","Williamsburg city, Virginia","S1903_C01_016",29.4,5.1
"557","51830","Williamsburg city, Virginia","S1903_C01_017",70.6,5.1
"558","51830","Williamsburg city, Virginia","S1903_C01_018",77.4,4.8
"559","51830","Williamsburg city, Virginia","S1903_C01_019",16.8,4.7
"560","51830","Williamsburg city, Virginia","S1903_C01_020",5.8,2.3
"561","51830","Williamsburg city, Virginia","S1903_C01_021",1988,277
"562","51830","Williamsburg city, Virginia","S1903_C01_022",54.1,6.2
"563","51830","Williamsburg city, Virginia","S1903_C01_023",43.5,6.2
"564","51830","Williamsburg city, Virginia","S1903_C01_024",10.6,3.8
"565","51830","Williamsburg city, Virginia","S1903_C01_025",45.9,6.2
"566","51830","Williamsburg city, Virginia","S1903_C01_026",32.5,6
"567","51830","Williamsburg city, Virginia","S1903_C01_027",13.4,4.4
"568","51830","Williamsburg city, Virginia","S1903_C01_028",23.9,NA
"569","51830","Williamsburg city, Virginia","S1903_C01_029",22.7,NA
"570","51830","Williamsburg city, Virginia","S1903_C01_030",25,NA
"571","51830","Williamsburg city, Virginia","S1903_C02_001",50865,4811
"572","51830","Williamsburg city, Virginia","S1903_C02_002",55786,3982
"573","51830","Williamsburg city, Virginia","S1903_C02_003",32700,9502
"574","51830","Williamsburg city, Virginia","S1903_C02_004",NA,NA
"575","51830","Williamsburg city, Virginia","S1903_C02_005",32917,80161
"576","51830","Williamsburg city, Virginia","S1903_C02_006",NA,NA
"577","51830","Williamsburg city, Virginia","S1903_C02_007",56012,1136
"578","51830","Williamsburg city, Virginia","S1903_C02_008",29028,105155
"579","51830","Williamsburg city, Virginia","S1903_C02_009",56250,6328
"580","51830","Williamsburg city, Virginia","S1903_C02_010",55679,4028
"581","51830","Williamsburg city, Virginia","S1903_C02_011",26639,21910
"582","51830","Williamsburg city, Virginia","S1903_C02_012",52250,6946
"583","51830","Williamsburg city, Virginia","S1903_C02_013",59417,14100
"584","51830","Williamsburg city, Virginia","S1903_C02_014",52128,10301
"585","51830","Williamsburg city, Virginia","S1903_C02_015",67957,12933
"586","51830","Williamsburg city, Virginia","S1903_C02_016",57769,9124
"587","51830","Williamsburg city, Virginia","S1903_C02_017",72388,18160
"588","51830","Williamsburg city, Virginia","S1903_C02_018",86925,13577
"589","51830","Williamsburg city, Virginia","S1903_C02_019",44826,4373
"590","51830","Williamsburg city, Virginia","S1903_C02_020",46250,9339
"591","51830","Williamsburg city, Virginia","S1903_C02_021",31717,5747
"592","51830","Williamsburg city, Virginia","S1903_C02_022",32949,6388
"593","51830","Williamsburg city, Virginia","S1903_C02_023",30304,5149
"594","51830","Williamsburg city, Virginia","S1903_C02_024",39943,14502
"595","51830","Williamsburg city, Virginia","S1903_C02_025",30707,9594
"596","51830","Williamsburg city, Virginia","S1903_C02_026",29569,7884
"597","51830","Williamsburg city, Virginia","S1903_C02_027",40583,14304
"598","51830","Williamsburg city, Virginia","S1903_C02_028",NA,NA
"599","51830","Williamsburg city, Virginia","S1903_C02_029",NA,NA
"600","51830","Williamsburg city, Virginia","S1903_C02_030",NA,NA
"601","51073","Gloucester County, Virginia","S1903_C01_001",13874,383
"602","51073","Gloucester County, Virginia","S1903_C01_002",88,1
"603","51073","Gloucester County, Virginia","S1903_C01_003",9.9,0.9
"604","51073","Gloucester County, Virginia","S1903_C01_004",0.4,0.3
"605","51073","Gloucester County, Virginia","S1903_C01_005",0.5,0.2
"606","51073","Gloucester County, Virginia","S1903_C01_006",0.1,0.1
"607","51073","Gloucester County, Virginia","S1903_C01_007",0.2,0.3
"608","51073","Gloucester County, Virginia","S1903_C01_008",0.9,0.5
"609","51073","Gloucester County, Virginia","S1903_C01_009",2.1,0.5
"610","51073","Gloucester County, Virginia","S1903_C01_010",86.3,1
"611","51073","Gloucester County, Virginia","S1903_C01_011",2.5,0.8
"612","51073","Gloucester County, Virginia","S1903_C01_012",27.7,1.8
"613","51073","Gloucester County, Virginia","S1903_C01_013",44.5,1.8
"614","51073","Gloucester County, Virginia","S1903_C01_014",25.2,1.3
"615","51073","Gloucester County, Virginia","S1903_C01_015",10407,461
"616","51073","Gloucester County, Virginia","S1903_C01_016",37.6,2.5
"617","51073","Gloucester County, Virginia","S1903_C01_017",62.4,2.5
"618","51073","Gloucester County, Virginia","S1903_C01_018",79.2,3.1
"619","51073","Gloucester County, Virginia","S1903_C01_019",15,2.7
"620","51073","Gloucester County, Virginia","S1903_C01_020",5.8,1.6
"621","51073","Gloucester County, Virginia","S1903_C01_021",3467,387
"622","51073","Gloucester County, Virginia","S1903_C01_022",57,5
"623","51073","Gloucester County, Virginia","S1903_C01_023",49.4,5.7
"624","51073","Gloucester County, Virginia","S1903_C01_024",7.6,3.7
"625","51073","Gloucester County, Virginia","S1903_C01_025",43,5
"626","51073","Gloucester County, Virginia","S1903_C01_026",34.8,5
"627","51073","Gloucester County, Virginia","S1903_C01_027",8.2,3.5
"628","51073","Gloucester County, Virginia","S1903_C01_028",26.6,NA
"629","51073","Gloucester County, Virginia","S1903_C01_029",27.2,NA
"630","51073","Gloucester County, Virginia","S1903_C01_030",22.3,NA
"631","51073","Gloucester County, Virginia","S1903_C02_001",60752,3483
"632","51073","Gloucester County, Virginia","S1903_C02_002",60393,3338
"633","51073","Gloucester County, Virginia","S1903_C02_003",51219,12483
"634","51073","Gloucester County, Virginia","S1903_C02_004",132661,59488
"635","51073","Gloucester County, Virginia","S1903_C02_005",86779,13919
"636","51073","Gloucester County, Virginia","S1903_C02_006",NA,NA
"637","51073","Gloucester County, Virginia","S1903_C02_007",74722,68835
"638","51073","Gloucester County, Virginia","S1903_C02_008",70667,28098
"639","51073","Gloucester County, Virginia","S1903_C02_009",60583,42731
"640","51073","Gloucester County, Virginia","S1903_C02_010",60409,3487
"641","51073","Gloucester County, Virginia","S1903_C02_011",34512,15527
"642","51073","Gloucester County, Virginia","S1903_C02_012",65667,7990
"643","51073","Gloucester County, Virginia","S1903_C02_013",74948,7623
"644","51073","Gloucester County, Virginia","S1903_C02_014",44375,3926
