"","GEOID","NAME","variable","estimate","moe"
"645","51073","Gloucester County, Virginia","S1903_C02_015",71002,5373
"646","51073","Gloucester County, Virginia","S1903_C02_016",68435,5545
"647","51073","Gloucester County, Virginia","S1903_C02_017",73971,7043
"648","51073","Gloucester County, Virginia","S1903_C02_018",81935,5285
"649","51073","Gloucester County, Virginia","S1903_C02_019",34013,7764
"650","51073","Gloucester County, Virginia","S1903_C02_020",53044,2644
"651","51073","Gloucester County, Virginia","S1903_C02_021",32875,2348
"652","51073","Gloucester County, Virginia","S1903_C02_022",30062,4923
"653","51073","Gloucester County, Virginia","S1903_C02_023",28157,5200
"654","51073","Gloucester County, Virginia","S1903_C02_024",40000,17859
"655","51073","Gloucester County, Virginia","S1903_C02_025",34618,15524
"656","51073","Gloucester County, Virginia","S1903_C02_026",33424,4309
"657","51073","Gloucester County, Virginia","S1903_C02_027",51596,14656
"658","51073","Gloucester County, Virginia","S1903_C02_028",NA,NA
"659","51073","Gloucester County, Virginia","S1903_C02_029",NA,NA
"660","51073","Gloucester County, Virginia","S1903_C02_030",NA,NA
"661","51093","Isle of Wight County, Virginia","S1903_C01_001",13585,249
"662","51093","Isle of Wight County, Virginia","S1903_C01_002",72.9,1.1
"663","51093","Isle of Wight County, Virginia","S1903_C01_003",25.6,1.1
"664","51093","Isle of Wight County, Virginia","S1903_C01_004",0.1,0.1
"665","51093","Isle of Wight County, Virginia","S1903_C01_005",0.7,0.2
"666","51093","Isle of Wight County, Virginia","S1903_C01_006",0,0.3
"667","51093","Isle of Wight County, Virginia","S1903_C01_007",0,0.1
"668","51093","Isle of Wight County, Virginia","S1903_C01_008",0.8,0.4
"669","51093","Isle of Wight County, Virginia","S1903_C01_009",1.2,0.4
"670","51093","Isle of Wight County, Virginia","S1903_C01_010",72.1,1.1
"671","51093","Isle of Wight County, Virginia","S1903_C01_011",2,0.7
"672","51093","Isle of Wight County, Virginia","S1903_C01_012",27.7,1.4
"673","51093","Isle of Wight County, Virginia","S1903_C01_013",47,1.5
"674","51093","Isle of Wight County, Virginia","S1903_C01_014",23.3,0.9
"675","51093","Isle of Wight County, Virginia","S1903_C01_015",10464,323
"676","51093","Isle of Wight County, Virginia","S1903_C01_016",36.2,2.2
"677","51093","Isle of Wight County, Virginia","S1903_C01_017",63.8,2.2
"678","51093","Isle of Wight County, Virginia","S1903_C01_018",80.9,2.1
"679","51093","Isle of Wight County, Virginia","S1903_C01_019",15,1.8
"680","51093","Isle of Wight County, Virginia","S1903_C01_020",4.1,1
"681","51093","Isle of Wight County, Virginia","S1903_C01_021",3121,302
"682","51093","Isle of Wight County, Virginia","S1903_C01_022",48.6,4.7
"683","51093","Isle of Wight County, Virginia","S1903_C01_023",45.2,4.8
"684","51093","Isle of Wight County, Virginia","S1903_C01_024",3.4,2.3
"685","51093","Isle of Wight County, Virginia","S1903_C01_025",51.4,4.7
"686","51093","Isle of Wight County, Virginia","S1903_C01_026",45.4,5.1
"687","51093","Isle of Wight County, Virginia","S1903_C01_027",6,2.7
"688","51093","Isle of Wight County, Virginia","S1903_C01_028",27.5,NA
"689","51093","Isle of Wight County, Virginia","S1903_C01_029",28.2,NA
"690","51093","Isle of Wight County, Virginia","S1903_C01_030",23.9,NA
"691","51093","Isle of Wight County, Virginia","S1903_C02_001",64491,2704
"692","51093","Isle of Wight County, Virginia","S1903_C02_002",73362,3996
"693","51093","Isle of Wight County, Virginia","S1903_C02_003",44730,7117
"694","51093","Isle of Wight County, Virginia","S1903_C02_004",NA,NA
"695","51093","Isle of Wight County, Virginia","S1903_C02_005",114375,97675
"696","51093","Isle of Wight County, Virginia","S1903_C02_006",NA,NA
"697","51093","Isle of Wight County, Virginia","S1903_C02_007",NA,NA
"698","51093","Isle of Wight County, Virginia","S1903_C02_008",71188,63004
"699","51093","Isle of Wight County, Virginia","S1903_C02_009",90313,96069
"700","51093","Isle of Wight County, Virginia","S1903_C02_010",73227,4086
"701","51093","Isle of Wight County, Virginia","S1903_C02_011",62778,11644
"702","51093","Isle of Wight County, Virginia","S1903_C02_012",75486,3701
"703","51093","Isle of Wight County, Virginia","S1903_C02_013",76801,3886
"704","51093","Isle of Wight County, Virginia","S1903_C02_014",41868,2554
"705","51093","Isle of Wight County, Virginia","S1903_C02_015",76005,3228
"706","51093","Isle of Wight County, Virginia","S1903_C02_016",79130,9981
"707","51093","Isle of Wight County, Virginia","S1903_C02_017",75000,5124
"708","51093","Isle of Wight County, Virginia","S1903_C02_018",88113,4754
"709","51093","Isle of Wight County, Virginia","S1903_C02_019",31327,4183
"710","51093","Isle of Wight County, Virginia","S1903_C02_020",46344,7675
"711","51093","Isle of Wight County, Virginia","S1903_C02_021",29037,4584
"712","51093","Isle of Wight County, Virginia","S1903_C02_022",22152,4339
"713","51093","Isle of Wight County, Virginia","S1903_C02_023",21967,3753
"714","51093","Isle of Wight County, Virginia","S1903_C02_024",47125,53832
"715","51093","Isle of Wight County, Virginia","S1903_C02_025",42995,14709
"716","51093","Isle of Wight County, Virginia","S1903_C02_026",32098,11612
"717","51093","Isle of Wight County, Virginia","S1903_C02_027",76326,8569
"718","51093","Isle of Wight County, Virginia","S1903_C02_028",NA,NA
"719","51093","Isle of Wight County, Virginia","S1903_C02_029",NA,NA
"720","51093","Isle of Wight County, Virginia","S1903_C02_030",NA,NA
"721","51095","James City County, Virginia","S1903_C01_001",26579,507
"722","51095","James City County, Virginia","S1903_C01_002",84.6,0.9
"723","51095","James City County, Virginia","S1903_C01_003",11.9,0.8
"724","51095","James City County, Virginia","S1903_C01_004",0.3,0.2
"725","51095","James City County, Virginia","S1903_C01_005",2.4,0.3
"726","51095","James City County, Virginia","S1903_C01_006",0.1,0.1
"727","51095","James City County, Virginia","S1903_C01_007",0.3,0.2
"728","51095","James City County, Virginia","S1903_C01_008",0.5,0.3
"729","51095","James City County, Virginia","S1903_C01_009",3.1,0.6
"730","51095","James City County, Virginia","S1903_C01_010",82.1,1
"731","51095","James City County, Virginia","S1903_C01_011",2.9,0.8
"732","51095","James City County, Virginia","S1903_C01_012",25.5,1.4
"733","51095","James City County, Virginia","S1903_C01_013",40,1.1
"734","51095","James City County, Virginia","S1903_C01_014",31.6,0.9
"735","51095","James City County, Virginia","S1903_C01_015",19135,594
"736","51095","James City County, Virginia","S1903_C01_016",35.6,2
"737","51095","James City County, Virginia","S1903_C01_017",64.4,2
"738","51095","James City County, Virginia","S1903_C01_018",83,1.8
"739","51095","James City County, Virginia","S1903_C01_019",13,1.7
"740","51095","James City County, Virginia","S1903_C01_020",3.9,1.2
"741","51095","James City County, Virginia","S1903_C01_021",7444,558
"742","51095","James City County, Virginia","S1903_C01_022",60.1,3.3
"743","51095","James City County, Virginia","S1903_C01_023",54.8,3.4
"744","51095","James City County, Virginia","S1903_C01_024",5.3,1.5
"745","51095","James City County, Virginia","S1903_C01_025",39.9,3.3
"746","51095","James City County, Virginia","S1903_C01_026",28.9,3.2
"747","51095","James City County, Virginia","S1903_C01_027",11.1,2.5
"748","51095","James City County, Virginia","S1903_C01_028",23.9,NA
"749","51095","James City County, Virginia","S1903_C01_029",22.7,NA
"750","51095","James City County, Virginia","S1903_C01_030",26.2,NA
"751","51095","James City County, Virginia","S1903_C02_001",76767,2882
"752","51095","James City County, Virginia","S1903_C02_002",81374,2321
"753","51095","James City County, Virginia","S1903_C02_003",46312,5285
"754","51095","James City County, Virginia","S1903_C02_004",76250,47235
"755","51095","James City County, Virginia","S1903_C02_005",72188,45900
"756","51095","James City County, Virginia","S1903_C02_006",2499,NA
"757","51095","James City County, Virginia","S1903_C02_007",54432,45314
"758","51095","James City County, Virginia","S1903_C02_008",95052,54841
"759","51095","James City County, Virginia","S1903_C02_009",63103,5271
"760","51095","James City County, Virginia","S1903_C02_010",81814,2484
"761","51095","James City County, Virginia","S1903_C02_011",32716,9749
"762","51095","James City County, Virginia","S1903_C02_012",77386,6014
"763","51095","James City County, Virginia","S1903_C02_013",91690,5457
"764","51095","James City County, Virginia","S1903_C02_014",65842,4613
"765","51095","James City County, Virginia","S1903_C02_015",90148,3454
"766","51095","James City County, Virginia","S1903_C02_016",84370,5205
"767","51095","James City County, Virginia","S1903_C02_017",93832,5434
"768","51095","James City County, Virginia","S1903_C02_018",101257,3517
"769","51095","James City County, Virginia","S1903_C02_019",40474,4750
"770","51095","James City County, Virginia","S1903_C02_020",53750,30822
"771","51095","James City County, Virginia","S1903_C02_021",48333,4903
"772","51095","James City County, Virginia","S1903_C02_022",39542,6588
"773","51095","James City County, Virginia","S1903_C02_023",37333,5885
"774","51095","James City County, Virginia","S1903_C02_024",80885,14690
"775","51095","James City County, Virginia","S1903_C02_025",59029,3393
"776","51095","James City County, Virginia","S1903_C02_026",57083,6638
"777","51095","James City County, Virginia","S1903_C02_027",61199,2896
"778","51095","James City County, Virginia","S1903_C02_028",NA,NA
"779","51095","James City County, Virginia","S1903_C02_029",NA,NA
"780","51095","James City County, Virginia","S1903_C02_030",NA,NA
"781","51115","Mathews County, Virginia","S1903_C01_001",3815,269
"782","51115","Mathews County, Virginia","S1903_C01_002",89.8,1.9
"783","51115","Mathews County, Virginia","S1903_C01_003",9.6,1.9
"784","51115","Mathews County, Virginia","S1903_C01_004",0,0.9
"785","51115","Mathews County, Virginia","S1903_C01_005",0.1,0.2
"786","51115","Mathews County, Virginia","S1903_C01_006",0,0.9
"787","51115","Mathews County, Virginia","S1903_C01_007",0,0.9
"788","51115","Mathews County, Virginia","S1903_C01_008",0.4,0.8
"789","51115","Mathews County, Virginia","S1903_C01_009",0.3,0.4
"790","51115","Mathews County, Virginia","S1903_C01_010",89.5,2
"791","51115","Mathews County, Virginia","S1903_C01_011",1.1,1.1
"792","51115","Mathews County, Virginia","S1903_C01_012",19.2,3.2
"793","51115","Mathews County, Virginia","S1903_C01_013",42.1,3.1
"794","51115","Mathews County, Virginia","S1903_C01_014",37.7,2.8
"795","51115","Mathews County, Virginia","S1903_C01_015",2806,244
"796","51115","Mathews County, Virginia","S1903_C01_016",30.6,4.6
"797","51115","Mathews County, Virginia","S1903_C01_017",69.4,4.6
"798","51115","Mathews County, Virginia","S1903_C01_018",76.6,5.8
"799","51115","Mathews County, Virginia","S1903_C01_019",15,5.2
"800","51115","Mathews County, Virginia","S1903_C01_020",8.4,3.6
"801","51115","Mathews County, Virginia","S1903_C01_021",1009,220
"802","51115","Mathews County, Virginia","S1903_C01_022",56.9,9.8
"803","51115","Mathews County, Virginia","S1903_C01_023",47.6,10.5
"804","51115","Mathews County, Virginia","S1903_C01_024",9.3,8
"805","51115","Mathews County, Virginia","S1903_C01_025",43.1,9.8
"806","51115","Mathews County, Virginia","S1903_C01_026",39.3,10.1
"807","51115","Mathews County, Virginia","S1903_C01_027",3.8,3.6
"808","51115","Mathews County, Virginia","S1903_C01_028",37.7,NA
"809","51115","Mathews County, Virginia","S1903_C01_029",38.3,NA
"810","51115","Mathews County, Virginia","S1903_C01_030",35.9,NA
"811","51115","Mathews County, Virginia","S1903_C02_001",55590,8643
"812","51115","Mathews County, Virginia","S1903_C02_002",60098,8684
"813","51115","Mathews County, Virginia","S1903_C02_003",25945,14456
"814","51115","Mathews County, Virginia","S1903_C02_004",NA,NA
"815","51115","Mathews County, Virginia","S1903_C02_005",NA,NA
"816","51115","Mathews County, Virginia","S1903_C02_006",NA,NA
"817","51115","Mathews County, Virginia","S1903_C02_007",NA,NA
"818","51115","Mathews County, Virginia","S1903_C02_008",NA,NA
"819","51115","Mathews County, Virginia","S1903_C02_009",19792,27069
"820","51115","Mathews County, Virginia","S1903_C02_010",60217,8380
"821","51115","Mathews County, Virginia","S1903_C02_011",65170,7612
"822","51115","Mathews County, Virginia","S1903_C02_012",59485,21181
"823","51115","Mathews County, Virginia","S1903_C02_013",65240,15745
"824","51115","Mathews County, Virginia","S1903_C02_014",41020,6853
"825","51115","Mathews County, Virginia","S1903_C02_015",66678,8265
"826","51115","Mathews County, Virginia","S1903_C02_016",62308,19569
"827","51115","Mathews County, Virginia","S1903_C02_017",67604,12082
"828","51115","Mathews County, Virginia","S1903_C02_018",80395,11558
"829","51115","Mathews County, Virginia","S1903_C02_019",24776,3662
"830","51115","Mathews County, Virginia","S1903_C02_020",35764,38892
"831","51115","Mathews County, Virginia","S1903_C02_021",35082,15174
"832","51115","Mathews County, Virginia","S1903_C02_022",35263,17605
"833","51115","Mathews County, Virginia","S1903_C02_023",26741,8955
"834","51115","Mathews County, Virginia","S1903_C02_024",65568,30382
"835","51115","Mathews County, Virginia","S1903_C02_025",33750,25861
"836","51115","Mathews County, Virginia","S1903_C02_026",28125,23064
"837","51115","Mathews County, Virginia","S1903_C02_027",49688,16287
"838","51115","Mathews County, Virginia","S1903_C02_028",NA,NA
"839","51115","Mathews County, Virginia","S1903_C02_029",NA,NA
"840","51115","Mathews County, Virginia","S1903_C02_030",NA,NA
"841","51175","Southampton County, Virginia","S1903_C01_001",6532,263
"842","51175","Southampton County, Virginia","S1903_C01_002",64.4,2.4
"843","51175","Southampton County, Virginia","S1903_C01_003",34.2,2.3
"844","51175","Southampton County, Virginia","S1903_C01_004",0.4,0.5
"845","51175","Southampton County, Virginia","S1903_C01_005",0.1,0.2
"846","51175","Southampton County, Virginia","S1903_C01_006",0,0.5
"847","51175","Southampton County, Virginia","S1903_C01_007",0.1,0.1
"848","51175","Southampton County, Virginia","S1903_C01_008",0.7,0.4
"849","51175","Southampton County, Virginia","S1903_C01_009",0.7,0.3
"850","51175","Southampton County, Virginia","S1903_C01_010",63.9,2.4
"851","51175","Southampton County, Virginia","S1903_C01_011",3,1.2
"852","51175","Southampton County, Virginia","S1903_C01_012",24.6,2.2
"853","51175","Southampton County, Virginia","S1903_C01_013",47.1,2
"854","51175","Southampton County, Virginia","S1903_C01_014",25.3,1.7
"855","51175","Southampton County, Virginia","S1903_C01_015",4707,276
"856","51175","Southampton County, Virginia","S1903_C01_016",37.3,3.5
"857","51175","Southampton County, Virginia","S1903_C01_017",62.7,3.5
"858","51175","Southampton County, Virginia","S1903_C01_018",71.7,3.4
"859","51175","Southampton County, Virginia","S1903_C01_019",22.6,3.1
"860","51175","Southampton County, Virginia","S1903_C01_020",5.7,1.9
"861","51175","Southampton County, Virginia","S1903_C01_021",1825,199
"862","51175","Southampton County, Virginia","S1903_C01_022",51.3,5.8
"863","51175","Southampton County, Virginia","S1903_C01_023",41.5,5.9
"864","51175","Southampton County, Virginia","S1903_C01_024",9.9,4
"865","51175","Southampton County, Virginia","S1903_C01_025",48.7,5.8
"866","51175","Southampton County, Virginia","S1903_C01_026",43.4,5.7
"867","51175","Southampton County, Virginia","S1903_C01_027",5.3,2.4
"868","51175","Southampton County, Virginia","S1903_C01_028",22.4,NA
"869","51175","Southampton County, Virginia","S1903_C01_029",23.2,NA
"870","51175","Southampton County, Virginia","S1903_C01_030",19.7,NA
"871","51175","Southampton County, Virginia","S1903_C02_001",46703,3966
"872","51175","Southampton County, Virginia","S1903_C02_002",56338,1916
"873","51175","Southampton County, Virginia","S1903_C02_003",29963,4567
"874","51175","Southampton County, Virginia","S1903_C02_004",71406,38554
"875","51175","Southampton County, Virginia","S1903_C02_005",NA,NA
"876","51175","Southampton County, Virginia","S1903_C02_006",NA,NA
"877","51175","Southampton County, Virginia","S1903_C02_007",NA,NA
"878","51175","Southampton County, Virginia","S1903_C02_008",29167,19571
"879","51175","Southampton County, Virginia","S1903_C02_009",18482,15049
"880","51175","Southampton County, Virginia","S1903_C02_010",56541,2017
"881","51175","Southampton County, Virginia","S1903_C02_011",32813,22539
"882","51175","Southampton County, Virginia","S1903_C02_012",55449,4457
"883","51175","Southampton County, Virginia","S1903_C02_013",49228,7246
"884","51175","Southampton County, Virginia","S1903_C02_014",36875,4604
"885","51175","Southampton County, Virginia","S1903_C02_015",56392,2153
"886","51175","Southampton County, Virginia","S1903_C02_016",53895,4802
"887","51175","Southampton County, Virginia","S1903_C02_017",57332,2851
"888","51175","Southampton County, Virginia","S1903_C02_018",66974,6857
"889","51175","Southampton County, Virginia","S1903_C02_019",29519,5554
"890","51175","Southampton County, Virginia","S1903_C02_020",37841,12843
"891","51175","Southampton County, Virginia","S1903_C02_021",25446,3952
"892","51175","Southampton County, Virginia","S1903_C02_022",22487,2943
"893","51175","Southampton County, Virginia","S1903_C02_023",20967,4244
"894","51175","Southampton County, Virginia","S1903_C02_024",38750,29354
"895","51175","Southampton County, Virginia","S1903_C02_025",27796,2752
"896","51175","Southampton County, Virginia","S1903_C02_026",26250,4465
"897","51175","Southampton County, Virginia","S1903_C02_027",49375,12486
"898","51175","Southampton County, Virginia","S1903_C02_028",NA,NA
"899","51175","Southampton County, Virginia","S1903_C02_029",NA,NA
"900","51175","Southampton County, Virginia","S1903_C02_030",NA,NA
"901","51199","York County, Virginia","S1903_C01_001",24008,365
"902","51199","York County, Virginia","S1903_C01_002",78.5,1
"903","51199","York County, Virginia","S1903_C01_003",13.7,0.9
"904","51199","York County, Virginia","S1903_C01_004",0.4,0.3
"905","51199","York County, Virginia","S1903_C01_005",4.5,0.4
"906","51199","York County, Virginia","S1903_C01_006",0.3,0.3
"907","51199","York County, Virginia","S1903_C01_007",0.5,0.3
"908","51199","York County, Virginia","S1903_C01_008",2.2,0.5
"909","51199","York County, Virginia","S1903_C01_009",3.2,0.6
"910","51199","York County, Virginia","S1903_C01_010",76.3,1
"911","51199","York County, Virginia","S1903_C01_011",2.7,0.8
"912","51199","York County, Virginia","S1903_C01_012",33.5,1.2
"913","51199","York County, Virginia","S1903_C01_013",43.7,1.2
"914","51199","York County, Virginia","S1903_C01_014",20.2,0.8
"915","51199","York County, Virginia","S1903_C01_015",19205,440
"916","51199","York County, Virginia","S1903_C01_016",47.2,1.7
"917","51199","York County, Virginia","S1903_C01_017",52.8,1.7
"918","51199","York County, Virginia","S1903_C01_018",81.2,1.9
"919","51199","York County, Virginia","S1903_C01_019",15.3,1.6
"920","51199","York County, Virginia","S1903_C01_020",3.5,0.9
"921","51199","York County, Virginia","S1903_C01_021",4803,420
"922","51199","York County, Virginia","S1903_C01_022",56.1,4.3
"923","51199","York County, Virginia","S1903_C01_023",49.8,4.6
"924","51199","York County, Virginia","S1903_C01_024",6.2,2.5
"925","51199","York County, Virginia","S1903_C01_025",43.9,4.3
"926","51199","York County, Virginia","S1903_C01_026",36,4.4
"927","51199","York County, Virginia","S1903_C01_027",8,2.6
"928","51199","York County, Virginia","S1903_C01_028",22.1,NA
"929","51199","York County, Virginia","S1903_C01_029",22.5,NA
"930","51199","York County, Virginia","S1903_C01_030",20,NA
"931","51199","York County, Virginia","S1903_C02_001",82454,3220
"932","51199","York County, Virginia","S1903_C02_002",87239,3620
"933","51199","York County, Virginia","S1903_C02_003",60820,8004
"934","51199","York County, Virginia","S1903_C02_004",62132,15938
"935","51199","York County, Virginia","S1903_C02_005",79375,22912
"936","51199","York County, Virginia","S1903_C02_006",84776,202760
"937","51199","York County, Virginia","S1903_C02_007",21667,75572
"938","51199","York County, Virginia","S1903_C02_008",93523,38389
"939","51199","York County, Virginia","S1903_C02_009",55179,8771
"940","51199","York County, Virginia","S1903_C02_010",88523,3454
"941","51199","York County, Virginia","S1903_C02_011",28903,7366
"942","51199","York County, Virginia","S1903_C02_012",76060,3238
"943","51199","York County, Virginia","S1903_C02_013",108250,5844
"944","51199","York County, Virginia","S1903_C02_014",56774,7710
"945","51199","York County, Virginia","S1903_C02_015",94850,2906
"946","51199","York County, Virginia","S1903_C02_016",93603,4576
"947","51199","York County, Virginia","S1903_C02_017",96145,4354
"948","51199","York County, Virginia","S1903_C02_018",105037,3219
"949","51199","York County, Virginia","S1903_C02_019",40900,2778
"950","51199","York County, Virginia","S1903_C02_020",67031,14420
"951","51199","York County, Virginia","S1903_C02_021",42150,5119
"952","51199","York County, Virginia","S1903_C02_022",34064,2159
"953","51199","York County, Virginia","S1903_C02_023",33441,1970
"954","51199","York County, Virginia","S1903_C02_024",44745,53279
"955","51199","York County, Virginia","S1903_C02_025",51438,3417
"956","51199","York County, Virginia","S1903_C02_026",48832,5781
"957","51199","York County, Virginia","S1903_C02_027",95625,15069
"958","51199","York County, Virginia","S1903_C02_028",NA,NA
"959","51199","York County, Virginia","S1903_C02_029",NA,NA
"960","51199","York County, Virginia","S1903_C02_030",NA,NA
